tick	chunks
2300	25247,27562;7147,19755;27893,6651;9158,6214;32412,21361;19076,8179;28578,11817;2160,17043;15984,21312;25642,13064;30908,26863;9800,2532;5259,25643;26362,27408;22014,2994;17034,4587;2580,6613;18063,15433;16417,9631;3065,10857;4849,1749;4000,30613;15927,1062;9338,29358;15690,14620;13330,3804;31407,13800;27159,5290;17048,23498;17762,7676;30816,11103;920,6112;20410,23406;30942,6599;5977,5272;23465,14315;29252,31933;12122,8119;4003,1493;18851,29162;19730,22956;21807,13317;27926,4075;22433,16429;18036,29528;23083,18866;99,12603;20777,15866;17071,4081;27158,2067;20451,30598;9127,18470;20975,32065;1417,12752;31261,29012;31845,26537;21972,12476;14529,15637;4127,12521;10054,815;30012,5182;25470,16445;21915,10490;23186,28453;11456,865;20335,25429;7605,2384;12411,12237;14472,4716;4,2550;31229,4527;32286,23420;19027,12050;4832,21639;14103,27487;6005,25224;6593,9591;29186,4186;5998,24257;15737,31577;2653,16968;26137,74;29368,24815;32347,21832;8155,12354;7681,28987;7844,25638;23540,8673;14337,2964;14448,24383;7559,31879;16988,10334;11172,21793;19877,31234;10368,10613;5398,21254;20325,6472;20722,13400;18407,8836;5886,8534
2310	
2320	
2330	
2340	
2350	
2360	
2370	
2380	
2390	
2400	25247,27562;7147,19755;27893,6651;9158,6214;32412,21361;19076,8179;28578,11817;2160,17043;15984,21312;25642,13064;30908,26863;9800,2532;5259,25643;26362,27408;22014,2994;17034,4587;2580,6613;18063,15433;16417,9631;3065,10857;4849,1749;4000,30613;15927,1062;9338,29358;15690,14620;13330,3804;31407,13800;27159,5290;17048,23498;17762,7676;30816,11103;920,6112;20410,23406;30942,6599;5977,5272;23465,14315;29252,31933;12122,8119;4003,1493;18851,29162;19730,22956;21807,13317;27926,4075;22433,16429;18036,29528;23083,18866;99,12603;20777,15866;17071,4081;27158,2067;20451,30598;9127,18470;20975,32065;1417,12752;31261,29012;31845,26537;21972,12476;14529,15637;4127,12521;10054,815;30012,5182;25470,16445;21915,10490;23186,28453;11456,865;20335,25429;7605,2384;12411,12237;14472,4716;4,2550;31229,4527;32286,23420;19027,12050;4832,21639;14103,27487;6005,25224;6593,9591;29186,4186;5998,24257;15737,31577;2653,16968;26137,74;29368,24815;32347,21832;8155,12354;7681,28987;7844,25638;23540,8673;14337,2964;14448,24383;7559,31879;16988,10334;11172,21793;19877,31234;10368,10613;5398,21254;20325,6472;20722,13400;18407,8836;5886,8534
2410	
2420	
2430	
2440	
2450	
2460	
2470	
2480	
2490	
2500	25247,27562;7147,19755;27893,6651;9158,6214;32412,21361;19076,8179;28578,11817;2160,17043;15984,21312;25642,13064;30908,26863;9800,2532;5259,25643;26362,27408;22014,2994;17034,4587;2580,6613;18063,15433;16417,9631;3065,10857;4849,1749;4000,30613;15927,1062;9338,29358;15690,14620;13330,3804;31407,13800;27159,5290;17048,23498;17762,7676;30816,11103;920,6112;20410,23406;30942,6599;5977,5272;23465,14315;29252,31933;12122,8119;4003,1493;18851,29162;19730,22956;21807,13317;27926,4075;22433,16429;18036,29528;23083,18866;99,12603;20777,15866;17071,4081;27158,2067;20451,30598;9127,18470;20975,32065;1417,12752;31261,29012;31845,26537;21972,12476;14529,15637;4127,12521;10054,815;30012,5182;25470,16445;21915,10490;23186,28453;11456,865;20335,25429;7605,2384;12411,12237;14472,4716;4,2550;31229,4527;32286,23420;19027,12050;4832,21639;14103,27487;6005,25224;6593,9591;29186,4186;5998,24257;15737,31577;2653,16968;26137,74;29368,24815;32347,21832;8155,12354;7681,28987;7844,25638;23540,8673;14337,2964;14448,24383;7559,31879;16988,10334;11172,21793;19877,31234;10368,10613;5398,21254;20325,6472;20722,13400;18407,8836;5886,8534
2510	
2520	
2530	
2540	
2550	
2560	
2570	
2580	
2590	
2600	25247,27562;7147,19755;27893,6651;9158,6214;32412,21361;19076,8179;28578,11817;2160,17043;15984,21312;25642,13064;30908,26863;9800,2532;5259,25643;26362,27408;22014,2994;17034,4587;2580,6613;18063,15433;16417,9631;3065,10857;4849,1749;4000,30613;15927,1062;9338,29358;15690,14620;13330,3804;31407,13800;27159,5290;17048,23498;17762,7676;30816,11103;920,6112;20410,23406;30942,6599;5977,5272;23465,14315;29252,31933;12122,8119;4003,1493;18851,29162;19730,22956;21807,13317;27926,4075;22433,16429;18036,29528;23083,18866;99,12603;20777,15866;17071,4081;27158,2067;20451,30598;9127,18470;20975,32065;1417,12752;31261,29012;31845,26537;21972,12476;14529,15637;4127,12521;10054,815;30012,5182;25470,16445;21915,10490;23186,28453;11456,865;20335,25429;7605,2384;12411,12237;14472,4716;4,2550;31229,4527;32286,23420;19027,12050;4832,21639;14103,27487;6005,25224;6593,9591;29186,4186;5998,24257;15737,31577;2653,16968;26137,74;29368,24815;32347,21832;8155,12354;7681,28987;7844,25638;23540,8673;14337,2964;14448,24383;7559,31879;16988,10334;11172,21793;19877,31234;10368,10613;5398,21254;20325,6472;20722,13400;18407,8836;5886,8534
2610	
2620	
2630	
2640	
2650	
2660	
2670	
2680	
2690	
2700	25247,27562;7147,19755;27893,6651;9158,6214;32412,21361;19076,8179;28578,11817;2160,17043;15984,21312;25642,13064;30908,26863;9800,2532;5259,25643;26362,27408;22014,2994;17034,4587;2580,6613;18063,15433;16417,9631;3065,10857;4849,1749;4000,30613;15927,1062;9338,29358;15690,14620;13330,3804;31407,13800;27159,5290;17048,23498;17762,7676;30816,11103;920,6112;20410,23406;30942,6599;5977,5272;23465,14315;29252,31933;12122,8119;4003,1493;18851,29162;19730,22956;21807,13317;27926,4075;22433,16429;18036,29528;23083,18866;99,12603;20777,15866;17071,4081;27158,2067;20451,30598;9127,18470;20975,32065;1417,12752;31261,29012;31845,26537;21972,12476;14529,15637;4127,12521;10054,815;30012,5182;25470,16445;21915,10490;23186,28453;11456,865;20335,25429;7605,2384;12411,12237;14472,4716;4,2550;31229,4527;32286,23420;19027,12050;4832,21639;14103,27487;6005,25224;6593,9591;29186,4186;5998,24257;15737,31577;2653,16968;26137,74;29368,24815;32347,21832;8155,12354;7681,28987;7844,25638;23540,8673;14337,2964;14448,24383;7559,31879;16988,10334;11172,21793;19877,31234;10368,10613;5398,21254;20325,6472;20722,13400;18407,8836;5886,8534
2710	
2720	
2730	
2740	
2750	
2760	
2770	
2780	
2790	
2800	25247,27562;7147,19755;27893,6651;9158,6214;32412,21361;19076,8179;28578,11817;2160,17043;15984,21312;25642,13064;30908,26863;9800,2532;5259,25643;26362,27408;22014,2994;17034,4587;2580,6613;18063,15433;16417,9631;3065,10857;4849,1749;4000,30613;15927,1062;9338,29358;15690,14620;13330,3804;31407,13800;27159,5290;17048,23498;17762,7676;30816,11103;920,6112;20410,23406;30942,6599;5977,5272;23465,14315;29252,31933;12122,8119;4003,1493;18851,29162;19730,22956;21807,13317;27926,4075;22433,16429;18036,29528;23083,18866;99,12603;20777,15866;17071,4081;27158,2067;20451,30598;9127,18470;20975,32065;1417,12752;31261,29012;31845,26537;21972,12476;14529,15637;4127,12521;10054,815;30012,5182;25470,16445;21915,10490;23186,28453;11456,865;20335,25429;7605,2384;12411,12237;14472,4716;4,2550;31229,4527;32286,23420;19027,12050;4832,21639;14103,27487;6005,25224;6593,9591;29186,4186;5998,24257;15737,31577;2653,16968;26137,74;29368,24815;32347,21832;8155,12354;7681,28987;7844,25638;23540,8673;14337,2964;14448,24383;7559,31879;16988,10334;11172,21793;19877,31234;10368,10613;5398,21254;20325,6472;20722,13400;18407,8836;5886,8534
2810	
2820	
2830	
2840	
2850	
2860	
2870	
2880	
2890	
2900	25247,27562;7147,19755;27893,6651;9158,6214;32412,21361;19076,8179;28578,11817;2160,17043;15984,21312;25642,13064;30908,26863;9800,2532;5259,25643;26362,27408;22014,2994;17034,4587;2580,6613;18063,15433;16417,9631;3065,10857;4849,1749;4000,30613;15927,1062;9338,29358;15690,14620;13330,3804;31407,13800;27159,5290;17048,23498;17762,7676;30816,11103;920,6112;20410,23406;30942,6599;5977,5272;23465,14315;29252,31933;12122,8119;4003,1493;18851,29162;19730,22956;21807,13317;27926,4075;22433,16429;18036,29528;23083,18866;99,12603;20777,15866;17071,4081;27158,2067;20451,30598;9127,18470;20975,32065;1417,12752;31261,29012;31845,26537;21972,12476;14529,15637;4127,12521;10054,815;30012,5182;25470,16445;21915,10490;23186,28453;11456,865;20335,25429;7605,2384;12411,12237;14472,4716;4,2550;31229,4527;32286,23420;19027,12050;4832,21639;14103,27487;6005,25224;6593,9591;29186,4186;5998,24257;15737,31577;2653,16968;26137,74;29368,24815;32347,21832;8155,12354;7681,28987;7844,25638;23540,8673;14337,2964;14448,24383;7559,31879;16988,10334;11172,21793;19877,31234;10368,10613;5398,21254;20325,6472;20722,13400;18407,8836;5886,8534
2910	
2920	
2930	
2940	
2950	
2960	
2970	
2980	
2990	
3000	25247,27562;7147,19755;27893,6651;9158,6214;32412,21361;19076,8179;28578,11817;2160,17043;15984,21312;25642,13064;30908,26863;9800,2532;5259,25643;26362,27408;22014,2994;17034,4587;2580,6613;18063,15433;16417,9631;3065,10857;4849,1749;4000,30613;15927,1062;9338,29358;15690,14620;13330,3804;31407,13800;27159,5290;17048,23498;17762,7676;30816,11103;920,6112;20410,23406;30942,6599;5977,5272;23465,14315;29252,31933;12122,8119;4003,1493;18851,29162;19730,22956;21807,13317;27926,4075;22433,16429;18036,29528;23083,18866;99,12603;20777,15866;17071,4081;27158,2067;20451,30598;9127,18470;20975,32065;1417,12752;31261,29012;31845,26537;21972,12476;14529,15637;4127,12521;10054,815;30012,5182;25470,16445;21915,10490;23186,28453;11456,865;20335,25429;7605,2384;12411,12237;14472,4716;4,2550;31229,4527;32286,23420;19027,12050;4832,21639;14103,27487;6005,25224;6593,9591;29186,4186;5998,24257;15737,31577;2653,16968;26137,74;29368,24815;32347,21832;8155,12354;7681,28987;7844,25638;23540,8673;14337,2964;14448,24383;7559,31879;16988,10334;11172,21793;19877,31234;10368,10613;5398,21254;20325,6472;20722,13400;18407,8836;5886,8534
3010	
3020	
3030	
3040	
3050	
3060	
3070	
3080	
3090	
3100	25247,27562;7147,19755;27893,6651;9158,6214;32412,21361;19076,8179;28578,11817;2160,17043;15984,21312;25642,13064;30908,26863;9800,2532;5259,25643;26362,27408;22014,2994;17034,4587;2580,6613;18063,15433;16417,9631;3065,10857;4849,1749;4000,30613;15927,1062;9338,29358;15690,14620;13330,3804;31407,13800;27159,5290;17048,23498;17762,7676;30816,11103;920,6112;20410,23406;30942,6599;5977,5272;23465,14315;29252,31933;12122,8119;4003,1493;18851,29162;19730,22956;21807,13317;27926,4075;22433,16429;18036,29528;23083,18866;99,12603;20777,15866;17071,4081;27158,2067;20451,30598;9127,18470;20975,32065;1417,12752;31261,29012;31845,26537;21972,12476;14529,15637;4127,12521;10054,815;30012,5182;25470,16445;21915,10490;23186,28453;11456,865;20335,25429;7605,2384;12411,12237;14472,4716;4,2550;31229,4527;32286,23420;19027,12050;4832,21639;14103,27487;6005,25224;6593,9591;29186,4186;5998,24257;15737,31577;2653,16968;26137,74;29368,24815;32347,21832;8155,12354;7681,28987;7844,25638;23540,8673;14337,2964;14448,24383;7559,31879;16988,10334;11172,21793;19877,31234;10368,10613;5398,21254;20325,6472;20722,13400;18407,8836;5886,8534
3110	
3120	
3130	
3140	
3150	
3160	
3170	
3180	
3190	
3200	25247,27562;7147,19755;27893,6651;9158,6214;32412,21361;19076,8179;28578,11817;2160,17043;15984,21312;25642,13064;30908,26863;9800,2532;5259,25643;26362,27408;22014,2994;17034,4587;2580,6613;18063,15433;16417,9631;3065,10857;4849,1749;4000,30613;15927,1062;9338,29358;15690,14620;13330,3804;31407,13800;27159,5290;17048,23498;17762,7676;30816,11103;920,6112;20410,23406;30942,6599;5977,5272;23465,14315;29252,31933;12122,8119;4003,1493;18851,29162;19730,22956;21807,13317;27926,4075;22433,16429;18036,29528;23083,18866;99,12603;20777,15866;17071,4081;27158,2067;20451,30598;9127,18470;20975,32065;1417,12752;31261,29012;31845,26537;21972,12476;14529,15637;4127,12521;10054,815;30012,5182;25470,16445;21915,10490;23186,28453;11456,865;20335,25429;7605,2384;12411,12237;14472,4716;4,2550;31229,4527;32286,23420;19027,12050;4832,21639;14103,27487;6005,25224;6593,9591;29186,4186;5998,24257;15737,31577;2653,16968;26137,74;29368,24815;32347,21832;8155,12354;7681,28987;7844,25638;23540,8673;14337,2964;14448,24383;7559,31879;16988,10334;11172,21793;19877,31234;10368,10613;5398,21254;20325,6472;20722,13400;18407,8836;5886,8534
3210	
3220	
3230	
3240	
3250	
3260	
3270	
3280	
3290	
3300	25247,27562;7147,19755;27893,6651;9158,6214;32412,21361;19076,8179;28578,11817;2160,17043;15984,21312;25642,13064;30908,26863;9800,2532;5259,25643;26362,27408;22014,2994;17034,4587;2580,6613;18063,15433;16417,9631;3065,10857;4849,1749;4000,30613;15927,1062;9338,29358;15690,14620;13330,3804;31407,13800;27159,5290;17048,23498;17762,7676;30816,11103;920,6112;20410,23406;30942,6599;5977,5272;23465,14315;29252,31933;12122,8119;4003,1493;18851,29162;19730,22956;21807,13317;27926,4075;22433,16429;18036,29528;23083,18866;99,12603;20777,15866;17071,4081;27158,2067;20451,30598;9127,18470;20975,32065;1417,12752;31261,29012;31845,26537;21972,12476;14529,15637;4127,12521;10054,815;30012,5182;25470,16445;21915,10490;23186,28453;11456,865;20335,25429;7605,2384;12411,12237;14472,4716;4,2550;31229,4527;32286,23420;19027,12050;4832,21639;14103,27487;6005,25224;6593,9591;29186,4186;5998,24257;15737,31577;2653,16968;26137,74;29368,24815;32347,21832;8155,12354;7681,28987;7844,25638;23540,8673;14337,2964;14448,24383;7559,31879;16988,10334;11172,21793;19877,31234;10368,10613;5398,21254;20325,6472;20722,13400;18407,8836;5886,8534
3310	
3320	
3330	
3340	
3350	
3360	
3370	
3380	
3390	
3400	25247,27562;7147,19755;27893,6651;9158,6214;32412,21361;19076,8179;28578,11817;2160,17043;15984,21312;25642,13064;30908,26863;9800,2532;5259,25643;26362,27408;22014,2994;17034,4587;2580,6613;18063,15433;16417,9631;3065,10857;4849,1749;4000,30613;15927,1062;9338,29358;15690,14620;13330,3804;31407,13800;27159,5290;17048,23498;17762,7676;30816,11103;920,6112;20410,23406;30942,6599;5977,5272;23465,14315;29252,31933;12122,8119;4003,1493;18851,29162;19730,22956;21807,13317;27926,4075;22433,16429;18036,29528;23083,18866;99,12603;20777,15866;17071,4081;27158,2067;20451,30598;9127,18470;20975,32065;1417,12752;31261,29012;31845,26537;21972,12476;14529,15637;4127,12521;10054,815;30012,5182;25470,16445;21915,10490;23186,28453;11456,865;20335,25429;7605,2384;12411,12237;14472,4716;4,2550;31229,4527;32286,23420;19027,12050;4832,21639;14103,27487;6005,25224;6593,9591;29186,4186;5998,24257;15737,31577;2653,16968;26137,74;29368,24815;32347,21832;8155,12354;7681,28987;7844,25638;23540,8673;14337,2964;14448,24383;7559,31879;16988,10334;11172,21793;19877,31234;10368,10613;5398,21254;20325,6472;20722,13400;18407,8836;5886,8534
3410	
3420	
3430	
3440	
3450	
3460	
3470	
3480	
3490	
3500	25247,27562;7147,19755;27893,6651;9158,6214;32412,21361;19076,8179;28578,11817;2160,17043;15984,21312;25642,13064;30908,26863;9800,2532;5259,25643;26362,27408;22014,2994;17034,4587;2580,6613;18063,15433;16417,9631;3065,10857;4849,1749;4000,30613;15927,1062;9338,29358;15690,14620;13330,3804;31407,13800;27159,5290;17048,23498;17762,7676;30816,11103;920,6112;20410,23406;30942,6599;5977,5272;23465,14315;29252,31933;12122,8119;4003,1493;18851,29162;19730,22956;21807,13317;27926,4075;22433,16429;18036,29528;23083,18866;99,12603;20777,15866;17071,4081;27158,2067;20451,30598;9127,18470;20975,32065;1417,12752;31261,29012;31845,26537;21972,12476;14529,15637;4127,12521;10054,815;30012,5182;25470,16445;21915,10490;23186,28453;11456,865;20335,25429;7605,2384;12411,12237;14472,4716;4,2550;31229,4527;32286,23420;19027,12050;4832,21639;14103,27487;6005,25224;6593,9591;29186,4186;5998,24257;15737,31577;2653,16968;26137,74;29368,24815;32347,21832;8155,12354;7681,28987;7844,25638;23540,8673;14337,2964;14448,24383;7559,31879;16988,10334;11172,21793;19877,31234;10368,10613;5398,21254;20325,6472;20722,13400;18407,8836;5886,8534
3510	
3520	
3530	
3540	
3550	
3560	
3570	
3580	
3590	
3600	25247,27562;7147,19755;27893,6651;9158,6214;32412,21361;19076,8179;28578,11817;2160,17043;15984,21312;25642,13064;30908,26863;9800,2532;5259,25643;26362,27408;22014,2994;17034,4587;2580,6613;18063,15433;16417,9631;3065,10857;4849,1749;4000,30613;15927,1062;9338,29358;15690,14620;13330,3804;31407,13800;27159,5290;17048,23498;17762,7676;30816,11103;920,6112;20410,23406;30942,6599;5977,5272;23465,14315;29252,31933;12122,8119;4003,1493;18851,29162;19730,22956;21807,13317;27926,4075;22433,16429;18036,29528;23083,18866;99,12603;20777,15866;17071,4081;27158,2067;20451,30598;9127,18470;20975,32065;1417,12752;31261,29012;31845,26537;21972,12476;14529,15637;4127,12521;10054,815;30012,5182;25470,16445;21915,10490;23186,28453;11456,865;20335,25429;7605,2384;12411,12237;14472,4716;4,2550;31229,4527;32286,23420;19027,12050;4832,21639;14103,27487;6005,25224;6593,9591;29186,4186;5998,24257;15737,31577;2653,16968;26137,74;29368,24815;32347,21832;8155,12354;7681,28987;7844,25638;23540,8673;14337,2964;14448,24383;7559,31879;16988,10334;11172,21793;19877,31234;10368,10613;5398,21254;20325,6472;20722,13400;18407,8836;5886,8534
3610	
3620	
3630	
3640	
3650	
3660	
3670	
3680	
3690	
3700	25247,27562;7147,19755;27893,6651;9158,6214;32412,21361;19076,8179;28578,11817;2160,17043;15984,21312;25642,13064;30908,26863;9800,2532;5259,25643;26362,27408;22014,2994;17034,4587;2580,6613;18063,15433;16417,9631;3065,10857;4849,1749;4000,30613;15927,1062;9338,29358;15690,14620;13330,3804;31407,13800;27159,5290;17048,23498;17762,7676;30816,11103;920,6112;20410,23406;30942,6599;5977,5272;23465,14315;29252,31933;12122,8119;4003,1493;18851,29162;19730,22956;21807,13317;27926,4075;22433,16429;18036,29528;23083,18866;99,12603;20777,15866;17071,4081;27158,2067;20451,30598;9127,18470;20975,32065;1417,12752;31261,29012;31845,26537;21972,12476;14529,15637;4127,12521;10054,815;30012,5182;25470,16445;21915,10490;23186,28453;11456,865;20335,25429;7605,2384;12411,12237;14472,4716;4,2550;31229,4527;32286,23420;19027,12050;4832,21639;14103,27487;6005,25224;6593,9591;29186,4186;5998,24257;15737,31577;2653,16968;26137,74;29368,24815;32347,21832;8155,12354;7681,28987;7844,25638;23540,8673;14337,2964;14448,24383;7559,31879;16988,10334;11172,21793;19877,31234;10368,10613;5398,21254;20325,6472;20722,13400;18407,8836;5886,8534
3710	
3720	
3730	
3740	
3750	
3760	
3770	
3780	
3790	
3800	25247,27562;7147,19755;27893,6651;9158,6214;32412,21361;19076,8179;28578,11817;2160,17043;15984,21312;25642,13064;30908,26863;9800,2532;5259,25643;26362,27408;22014,2994;17034,4587;2580,6613;18063,15433;16417,9631;3065,10857;4849,1749;4000,30613;15927,1062;9338,29358;15690,14620;13330,3804;31407,13800;27159,5290;17048,23498;17762,7676;30816,11103;920,6112;20410,23406;30942,6599;5977,5272;23465,14315;29252,31933;12122,8119;4003,1493;18851,29162;19730,22956;21807,13317;27926,4075;22433,16429;18036,29528;23083,18866;99,12603;20777,15866;17071,4081;27158,2067;20451,30598;9127,18470;20975,32065;1417,12752;31261,29012;31845,26537;21972,12476;14529,15637;4127,12521;10054,815;30012,5182;25470,16445;21915,10490;23186,28453;11456,865;20335,25429;7605,2384;12411,12237;14472,4716;4,2550;31229,4527;32286,23420;19027,12050;4832,21639;14103,27487;6005,25224;6593,9591;29186,4186;5998,24257;15737,31577;2653,16968;26137,74;29368,24815;32347,21832;8155,12354;7681,28987;7844,25638;23540,8673;14337,2964;14448,24383;7559,31879;16988,10334;11172,21793;19877,31234;10368,10613;5398,21254;20325,6472;20722,13400;18407,8836;5886,8534
3810	
3820	
3830	
3840	
3850	
3860	
3870	
3880	
3890	
3900	25247,27562;7147,19755;27893,6651;9158,6214;32412,21361;19076,8179;28578,11817;2160,17043;15984,21312;25642,13064;30908,26863;9800,2532;5259,25643;26362,27408;22014,2994;17034,4587;2580,6613;18063,15433;16417,9631;3065,10857;4849,1749;4000,30613;15927,1062;9338,29358;15690,14620;13330,3804;31407,13800;27159,5290;17048,23498;17762,7676;30816,11103;920,6112;20410,23406;30942,6599;5977,5272;23465,14315;29252,31933;12122,8119;4003,1493;18851,29162;19730,22956;21807,13317;27926,4075;22433,16429;18036,29528;23083,18866;99,12603;20777,15866;17071,4081;27158,2067;20451,30598;9127,18470;20975,32065;1417,12752;31261,29012;31845,26537;21972,12476;14529,15637;4127,12521;10054,815;30012,5182;25470,16445;21915,10490;23186,28453;11456,865;20335,25429;7605,2384;12411,12237;14472,4716;4,2550;31229,4527;32286,23420;19027,12050;4832,21639;14103,27487;6005,25224;6593,9591;29186,4186;5998,24257;15737,31577;2653,16968;26137,74;29368,24815;32347,21832;8155,12354;7681,28987;7844,25638;23540,8673;14337,2964;14448,24383;7559,31879;16988,10334;11172,21793;19877,31234;10368,10613;5398,21254;20325,6472;20722,13400;18407,8836;5886,8534
3910	
3920	
3930	
3940	
3950	
3960	
3970	
3980	
3990	
4000	25247,27562;7147,19755;27893,6651;9158,6214;32412,21361;19076,8179;28578,11817;2160,17043;15984,21312;25642,13064;30908,26863;9800,2532;5259,25643;26362,27408;22014,2994;17034,4587;2580,6613;18063,15433;16417,9631;3065,10857;4849,1749;4000,30613;15927,1062;9338,29358;15690,14620;13330,3804;31407,13800;27159,5290;17048,23498;17762,7676;30816,11103;920,6112;20410,23406;30942,6599;5977,5272;23465,14315;29252,31933;12122,8119;4003,1493;18851,29162;19730,22956;21807,13317;27926,4075;22433,16429;18036,29528;23083,18866;99,12603;20777,15866;17071,4081;27158,2067;20451,30598;9127,18470;20975,32065;1417,12752;31261,29012;31845,26537;21972,12476;14529,15637;4127,12521;10054,815;30012,5182;25470,16445;21915,10490;23186,28453;11456,865;20335,25429;7605,2384;12411,12237;14472,4716;4,2550;31229,4527;32286,23420;19027,12050;4832,21639;14103,27487;6005,25224;6593,9591;29186,4186;5998,24257;15737,31577;2653,16968;26137,74;29368,24815;32347,21832;8155,12354;7681,28987;7844,25638;23540,8673;14337,2964;14448,24383;7559,31879;16988,10334;11172,21793;19877,31234;10368,10613;5398,21254;20325,6472;20722,13400;18407,8836;5886,8534
4010	
4020	
4030	
4040	
4050	
4060	
4070	
4080	
4090	
4100	25247,27562;7147,19755;27893,6651;9158,6214;32412,21361;19076,8179;28578,11817;2160,17043;15984,21312;25642,13064;30908,26863;9800,2532;5259,25643;26362,27408;22014,2994;17034,4587;2580,6613;18063,15433;16417,9631;3065,10857;4849,1749;4000,30613;15927,1062;9338,29358;15690,14620;13330,3804;31407,13800;27159,5290;17048,23498;17762,7676;30816,11103;920,6112;20410,23406;30942,6599;5977,5272;23465,14315;29252,31933;12122,8119;4003,1493;18851,29162;19730,22956;21807,13317;27926,4075;22433,16429;18036,29528;23083,18866;99,12603;20777,15866;17071,4081;27158,2067;20451,30598;9127,18470;20975,32065;1417,12752;31261,29012;31845,26537;21972,12476;14529,15637;4127,12521;10054,815;30012,5182;25470,16445;21915,10490;23186,28453;11456,865;20335,25429;7605,2384;12411,12237;14472,4716;4,2550;31229,4527;32286,23420;19027,12050;4832,21639;14103,27487;6005,25224;6593,9591;29186,4186;5998,24257;15737,31577;2653,16968;26137,74;29368,24815;32347,21832;8155,12354;7681,28987;7844,25638;23540,8673;14337,2964;14448,24383;7559,31879;16988,10334;11172,21793;19877,31234;10368,10613;5398,21254;20325,6472;20722,13400;18407,8836;5886,8534
4110	
4120	
4130	
4140	
4150	
4160	
4170	
4180	
4190	
4200	25247,27562;7147,19755;27893,6651;9158,6214;32412,21361;19076,8179;28578,11817;2160,17043;15984,21312;25642,13064;30908,26863;9800,2532;5259,25643;26362,27408;22014,2994;17034,4587;2580,6613;18063,15433;16417,9631;3065,10857;4849,1749;4000,30613;15927,1062;9338,29358;15690,14620;13330,3804;31407,13800;27159,5290;17048,23498;17762,7676;30816,11103;920,6112;20410,23406;30942,6599;5977,5272;23465,14315;29252,31933;12122,8119;4003,1493;18851,29162;19730,22956;21807,13317;27926,4075;22433,16429;18036,29528;23083,18866;99,12603;20777,15866;17071,4081;27158,2067;20451,30598;9127,18470;20975,32065;1417,12752;31261,29012;31845,26537;21972,12476;14529,15637;4127,12521;10054,815;30012,5182;25470,16445;21915,10490;23186,28453;11456,865;20335,25429;7605,2384;12411,12237;14472,4716;4,2550;31229,4527;32286,23420;19027,12050;4832,21639;14103,27487;6005,25224;6593,9591;29186,4186;5998,24257;15737,31577;2653,16968;26137,74;29368,24815;32347,21832;8155,12354;7681,28987;7844,25638;23540,8673;14337,2964;14448,24383;7559,31879;16988,10334;11172,21793;19877,31234;10368,10613;5398,21254;20325,6472;20722,13400;18407,8836;5886,8534
4210	
4220	
4230	
4240	
4250	
4260	
4270	
4280	
4290	
4300	25247,27562;7147,19755;27893,6651;9158,6214;32412,21361;19076,8179;28578,11817;2160,17043;15984,21312;25642,13064;30908,26863;9800,2532;5259,25643;26362,27408;22014,2994;17034,4587;2580,6613;18063,15433;16417,9631;3065,10857;4849,1749;4000,30613;15927,1062;9338,29358;15690,14620;13330,3804;31407,13800;27159,5290;17048,23498;17762,7676;30816,11103;920,6112;20410,23406;30942,6599;5977,5272;23465,14315;29252,31933;12122,8119;4003,1493;18851,29162;19730,22956;21807,13317;27926,4075;22433,16429;18036,29528;23083,18866;99,12603;20777,15866;17071,4081;27158,2067;20451,30598;9127,18470;20975,32065;1417,12752;31261,29012;31845,26537;21972,12476;14529,15637;4127,12521;10054,815;30012,5182;25470,16445;21915,10490;23186,28453;11456,865;20335,25429;7605,2384;12411,12237;14472,4716;4,2550;31229,4527;32286,23420;19027,12050;4832,21639;14103,27487;6005,25224;6593,9591;29186,4186;5998,24257;15737,31577;2653,16968;26137,74;29368,24815;32347,21832;8155,12354;7681,28987;7844,25638;23540,8673;14337,2964;14448,24383;7559,31879;16988,10334;11172,21793;19877,31234;10368,10613;5398,21254;20325,6472;20722,13400;18407,8836;5886,8534
4310	
4320	
4330	
4340	
4350	
4360	
4370	
4380	
4390	
4400	25247,27562;7147,19755;27893,6651;9158,6214;32412,21361;19076,8179;28578,11817;2160,17043;15984,21312;25642,13064;30908,26863;9800,2532;5259,25643;26362,27408;22014,2994;17034,4587;2580,6613;18063,15433;16417,9631;3065,10857;4849,1749;4000,30613;15927,1062;9338,29358;15690,14620;13330,3804;31407,13800;27159,5290;17048,23498;17762,7676;30816,11103;920,6112;20410,23406;30942,6599;5977,5272;23465,14315;29252,31933;12122,8119;4003,1493;18851,29162;19730,22956;21807,13317;27926,4075;22433,16429;18036,29528;23083,18866;99,12603;20777,15866;17071,4081;27158,2067;20451,30598;9127,18470;20975,32065;1417,12752;31261,29012;31845,26537;21972,12476;14529,15637;4127,12521;10054,815;30012,5182;25470,16445;21915,10490;23186,28453;11456,865;20335,25429;7605,2384;12411,12237;14472,4716;4,2550;31229,4527;32286,23420;19027,12050;4832,21639;14103,27487;6005,25224;6593,9591;29186,4186;5998,24257;15737,31577;2653,16968;26137,74;29368,24815;32347,21832;8155,12354;7681,28987;7844,25638;23540,8673;14337,2964;14448,24383;7559,31879;16988,10334;11172,21793;19877,31234;10368,10613;5398,21254;20325,6472;20722,13400;18407,8836;5886,8534
4410	
4420	
4430	
4440	
4450	
4460	
4470	
4480	
4490	
